                    Logit Regression Results                    ;;;;;;
Dep. Variable:  ;TARGET          ;  No. Observations:  ;307511;;;
Model:          ;Logit           ;  Df Residuals:      ;307389;;;
Method:         ;MLE             ;  Df Model:          ;121;;;
Date:           ;Mon; 23 Dec 2019;  Pseudo R-squ.:     ;;;
Time:           ;13:23:07;  Log-Likelihood:    ;    -inf;;;
converged:      ;False           ;  LL-Null:           ; -86271.;;;
Covariance Type:;nonrobust       ;  LLR p-value:       ;1.000;;;
;;;;;;
;;;;;;
                            ;   coef   ; std err ;    z    ;P>|z| ;  [0.025 ;  0.975] 
const                       ;424300000,00; 4.57e+13; 9.28e-09;1000,00;#CAMPO!; 8.96e+13
FLAG_MOBIL                  ;-424400000,00; 4.57e+13;#CAMPO!;1000,00;#CAMPO!; 8.96e+13
FLAG_DOCUMENT_4             ;-3033077,00; 6.83e+65;#CAMPO!;1000,00;#CAMPO!; 1.34e+66
CNT_CHILDREN                ;    0.2640;    0.035;7.446; 0.000;    0.195;    0.334
AMT_CREDIT                  ;0,00; 1.08e-07;23.197; 0.000;  2.3e-06; 2.73e-06
AMT_ANNUITY                 ;  8.09e-06; 8.25e-07;9.801; 0.000; 6.47e-06; 9.71e-06
AMT_GOODS_PRICE             ;0,00; 1.24e-07;-24.510; 0.000;#CAMPO!;#CAMPO!
DAYS_BIRTH                  ;0,03; 2.05e-06;12.902; 0.000; 2.25e-05; 3.05e-05
DAYS_EMPLOYED               ;0,08; 4.19e-06;18.886; 0.000; 7.09e-05; 8.73e-05
DAYS_REGISTRATION           ;0,02; 2.19e-06;7.295; 0.000; 1.17e-05; 2.02e-05
DAYS_ID_PUBLISH             ;  5.79e-05; 4.81e-06;12.045; 0.000; 4.85e-05; 6.73e-05
OWN_CAR_AGE                 ;    0.0058;    0.001;6.028; 0.000;    0.004;    0.008
FLAG_EMP_PHONE              ;291348,00;1.544;18.873; 0.000;26.109;32.160
FLAG_WORK_PHONE             ;    0.2237;    0.018;12.365; 0.000;    0.188;    0.259
FLAG_PHONE                  ;   -0.0612;    0.017;-3.607; 0.000;   -0.094;   -0.028
CNT_FAM_MEMBERS             ;   -0.2479;    0.033;-7.531; 0.000;   -0.312;   -0.183
REGION_RATING_CLIENT_W_CITY ;    0.2814;    0.047;6.036; 0.000;    0.190;    0.373
REG_CITY_NOT_LIVE_CITY      ;    0.2182;    0.035;6.273; 0.000;    0.150;    0.286
EXT_SOURCE_1                ;   -0.1435;    0.010;-14.352; 0.000;   -0.163;   -0.124
EXT_SOURCE_2                ;-16641,00;    0.030;-55.245; 0.000;-1.723;-1.605
EXT_SOURCE_3                ;   -0.3529;    0.015;-23.973; 0.000;   -0.382;   -0.324
DEF_30_CNT_SOCIAL_CIRCLE    ;    0.1564;    0.028;5.597; 0.000;    0.102;    0.211
DAYS_LAST_PHONE_CHANGE      ;0,10; 9.32e-06;10.703; 0.000; 8.15e-05;    0.000
FLAG_DOCUMENT_2             ;25761,00;    0.617;4.178; 0.000;1.368;3.785
FLAG_DOCUMENT_3             ;    0.3270;    0.055;5.982; 0.000;    0.220;    0.434
FLAG_DOCUMENT_6             ;    0.2611;    0.065;4.047; 0.000;    0.135;    0.388
FLAG_DOCUMENT_13            ;   -0.7776;    0.188;-4.133; 0.000;-1.146;   -0.409
FLAG_DOCUMENT_14            ;   -0.7232;    0.189;-3.830; 0.000;-1.093;   -0.353
FLAG_DOCUMENT_16            ;   -0.5300;    0.087;-6.118; 0.000;   -0.700;   -0.360
FLAG_DOCUMENT_18            ;   -0.5172;    0.090;-5.734; 0.000;   -0.694;   -0.340
AMT_REQ_CREDIT_BUREAU_YEAR  ;    0.0354;    0.004;8.976; 0.000;    0.028;    0.043
CODE_GENDER                 ;    0.3590;    0.016;22.972; 0.000;    0.328;    0.390
FLAG_OWN_CAR                ;   -0.3243;    0.022;-15.001; 0.000;   -0.367;   -0.282
NAME_TYPE_SUITE             ;    0.0155;    0.004;3.971; 0.000;    0.008;    0.023
NAME_INCOME_TYPE            ;    0.0205;    0.003;7.043; 0.000;    0.015;    0.026
NAME_EDUCATION_TYPE         ;    0.1153;    0.006;18.473; 0.000;    0.103;    0.127
NAME_FAMILY_STATUS          ;   -0.0760;    0.013;-6.035; 0.000;   -0.101;   -0.051
OCCUPATION_TYPE             ;    0.0059;    0.001;3.965; 0.000;    0.003;    0.009
AMT_INCOME_TOTAL            ;0,00;  6.2e-08;3.367; 0.001; 8.73e-08;  3.3e-07
FLAG_DOCUMENT_5             ;    0.2517;    0.073;3.456; 0.001;    0.109;    0.394
WALLSMATERIAL_MODE          ;    0.0214;    0.006;3.442; 0.001;    0.009;    0.034
FLAG_DOCUMENT_15            ;   -0.8386;    0.310;-2.707; 0.007;-1.446;   -0.232
REGION_POPULATION_RELATIVE  ;16930,00;    0.645;2.626; 0.009;    0.429;2.957
AMT_REQ_CREDIT_BUREAU_DAY   ;    0.1522;    0.059;2.560; 0.010;    0.036;    0.269
WEEKDAY_APPR_PROCESS_START  ;    0.0077;    0.003;2.398; 0.016;    0.001;    0.014
FLAG_DOCUMENT_20            ;    0.7037;    0.302;2.332; 0.020;    0.112;1.295
TOTALAREA_MODE              ;   -0.1917;    0.084;-2.296; 0.022;   -0.355;   -0.028
FLAG_CONT_MOBILE            ;   -0.3635;    0.165;-2.209; 0.027;   -0.686;   -0.041
FLAG_DOCUMENT_8             ;    0.1286;    0.060;2.152; 0.031;    0.011;    0.246
ORGANIZATION_TYPE           ;   -0.0009;    0.000;-2.119; 0.034;   -0.002;#CAMPO!
FLAG_DOCUMENT_11            ;   -0.2702;    0.130;-2.082; 0.037;   -0.524;   -0.016
HOUSETYPE_MODE              ;    0.0759;    0.037;2.049; 0.040;    0.003;    0.148
REG_REGION_NOT_LIVE_REGION  ;   -0.1930;    0.095;-2.039; 0.041;   -0.379;   -0.007
BASEMENTAREA_AVG            ;-55447,00;2.719;-2.040; 0.041;-10.873;   -0.216
AMT_REQ_CREDIT_BUREAU_HOUR  ;    0.1235;    0.061;2.040; 0.041;    0.005;    0.242
AMT_REQ_CREDIT_BUREAU_QRT   ;   -0.0238;    0.012;-1.967; 0.049;   -0.048;#CAMPO!
BASEMENTAREA_MEDI           ;48151,00;2.604;1.849; 0.064;   -0.288;9.918
COMMONAREA_MEDI             ;-43262,00;2.418;-1.789; 0.074;-9.065;    0.413
DEF_60_CNT_SOCIAL_CIRCLE    ;    0.0577;    0.033;1.747; 0.081;   -0.007;    0.122
NONLIVINGAREA_MODE          ;-12990,00;    0.767;-1.693; 0.091;-2.803;    0.205
LIVE_REGION_NOT_WORK_REGION ;   -0.1684;    0.100;-1.686; 0.092;   -0.364;    0.027
LIVINGAPARTMENTS_MODE       ;-11890,00;    0.714;-1.666; 0.096;-2.588;    0.210
YEARS_BEGINEXPLUATATION_AVG ;25082,00;1.533;1.636; 0.102;   -0.496;5.513
FLAG_DOCUMENT_17            ;-11247,00;    0.720;-1.561; 0.119;-2.537;    0.287
REGION_RATING_CLIENT        ;   -0.0711;    0.046;-1.533; 0.125;   -0.162;    0.020
YEARS_BEGINEXPLUATATION_MEDI;-21971,00;1.446;-1.519; 0.129;-5.032;    0.638
REG_CITY_NOT_WORK_CITY      ;   -0.0583;    0.039;-1.514; 0.130;   -0.134;    0.017
NAME_HOUSING_TYPE           ;    0.0080;    0.006;1.428; 0.153;   -0.003;    0.019
ENTRANCES_AVG               ;24717,00;1.745;1.416; 0.157;   -0.949;5.893
LIVE_CITY_NOT_WORK_CITY     ;    0.0517;    0.037;1.384; 0.166;   -0.021;    0.125
COMMONAREA_MODE             ;19925,00;1.467;1.359; 0.174;   -0.882;4.867
ELEVATORS_MODE              ;10848,00;    0.810;1.340; 0.180;   -0.502;2.672
HOUR_APPR_PROCESS_START     ;    0.0029;    0.002;1.325; 0.185;   -0.001;    0.007
NAME_CONTRACT_TYPE          ;   -0.0738;    0.056;-1.320; 0.187;   -0.183;    0.036
NONLIVINGAPARTMENTS_MODE    ;33492,00;2.552;1.312; 0.189;-1.653;8.351
LIVINGAPARTMENTS_MEDI       ;24448,00;1.987;1.230; 0.219;-1.450;6.339
ENTRANCES_MEDI              ;-22348,00;1.853;-1.206; 0.228;-5.867;1.398
COMMONAREA_AVG              ;23464,00;1.982;1.184; 0.237;-1.539;6.232
REG_REGION_NOT_WORK_REGION  ;    0.1094;    0.100;1.090; 0.276;   -0.087;    0.306
LIVINGAPARTMENTS_AVG        ;-13394,00;1.317;-1.017; 0.309;-3.920;1.241
LANDAREA_AVG                ;    0.8371;    0.835;1.002; 0.316;   -0.800;2.474
FLOORSMAX_MODE              ;   -0.5963;    0.627;   -0.951; 0.342;-1.825;    0.633
FLAG_DOCUMENT_7             ;   -0.5796;    0.642;   -0.903; 0.366;-1.837;    0.678
NONLIVINGAREA_AVG           ;10640,00;1.231;    0.864; 0.387;-1.348;3.477
YEARS_BUILD_MEDI            ;-19939,00;2.336;   -0.853; 0.393;-6.573;2.585
FLAG_DOCUMENT_19            ;   -0.2584;    0.305;   -0.846; 0.397;   -0.857;    0.340
YEARS_BUILD_AVG             ;19024,00;2.316;    0.821; 0.411;-2.637;6.442
OBS_60_CNT_SOCIAL_CIRCLE    ;   -0.0398;    0.051;   -0.788; 0.430;   -0.139;    0.059
FLAG_DOCUMENT_21            ;    0.2282;    0.298;    0.767; 0.443;   -0.355;    0.812
BASEMENTAREA_MODE           ;    0.6869;    0.909;    0.756; 0.450;-1.094;2.468
OBS_30_CNT_SOCIAL_CIRCLE    ;    0.0363;    0.050;    0.726; 0.468;   -0.062;    0.134
FLAG_EMAIL                  ;    0.0217;    0.030;    0.715; 0.475;   -0.038;    0.081
SK_ID_CURR                  ;0,00; 6.63e-08;   -0.682; 0.495;#CAMPO!; 8.48e-08
FLAG_DOCUMENT_9             ;    0.0887;    0.133;    0.664; 0.507;   -0.173;    0.350
ELEVATORS_MEDI              ;   -0.8297;1.469;   -0.565; 0.572;-3.708;2.049
LANDAREA_MEDI               ;   -0.6660;1.192;   -0.558; 0.577;-3.003;1.671
FLAG_DOCUMENT_10            ;-20113,00;3.923;   -0.513; 0.608;-9.700;5.677
FLOORSMIN_MEDI              ;    0.6654;1.563;    0.426; 0.670;-2.397;3.728
NONLIVINGAPARTMENTS_MEDI    ;-18885,00;4.434;   -0.426; 0.670;-10.579;6.802
LIVINGAREA_AVG              ;    0.4907;1.193;    0.411; 0.681;-1.848;2.829
NONLIVINGAPARTMENTS_AVG     ;-13463,00;3.664;   -0.367; 0.713;-8.527;5.834
YEARS_BEGINEXPLUATATION_MODE;   -0.2411;    0.668;   -0.361; 0.718;-1.550;1.068
FLOORSMIN_AVG               ;   -0.4333;1.446;   -0.300; 0.764;-3.268;2.401
FLOORSMIN_MODE              ;   -0.2005;    0.690;   -0.291; 0.771;-1.552;1.151
AMT_REQ_CREDIT_BUREAU_WEEK  ;    0.0101;    0.035;    0.289; 0.773;   -0.058;    0.079
ENTRANCES_MODE              ;   -0.2128;    0.772;   -0.276; 0.783;-1.726;1.301
FLOORSMAX_AVG               ;    0.3083;1.234;    0.250; 0.803;-2.110;2.727
EMERGENCYSTATE_MODE         ;   -0.0120;    0.048;   -0.250; 0.803;   -0.106;    0.082
FLAG_OWN_REALTY             ;    0.0034;    0.016;    0.215; 0.830;   -0.028;    0.034
ELEVATORS_AVG               ;   -0.2518;1.271;   -0.198; 0.843;-2.743;2.240
LIVINGAREA_MEDI             ;   -0.2692;1.376;   -0.196; 0.845;-2.967;2.429
FONDKAPREMONT_MODE          ;    0.0017;    0.009;    0.188; 0.851;   -0.016;    0.019
LIVINGAREA_MODE             ;   -0.1321;    0.758;   -0.174; 0.862;-1.618;1.354
APARTMENTS_MEDI             ;   -0.2681;1.731;   -0.155; 0.877;-3.661;3.125
LANDAREA_MODE               ;   -0.1308;    0.913;   -0.143; 0.886;-1.921;1.659
NONLIVINGAREA_MEDI          ;    0.1822;1.383;    0.132; 0.895;-2.528;2.893
APARTMENTS_AVG              ;    0.2077;1.643;    0.126; 0.899;-3.012;3.428
AMT_REQ_CREDIT_BUREAU_MON   ;   -0.0012;    0.009;   -0.124; 0.901;   -0.020;    0.017
APARTMENTS_MODE             ;    0.0793;    0.929;    0.085; 0.932;-1.741;1.899
FLOORSMAX_MEDI              ;    0.0774;1.333;    0.058; 0.954;-2.535;2.690
FLAG_DOCUMENT_12            ;-64858,00;132.901;   -0.049; 0.961;-266.966;253.994
YEARS_BUILD_MODE            ;    0.0379;    0.900;    0.042; 0.966;-1.727;1.803
