                            ;   coef   ; std err ;    z    ;P>|z| ;  [0.025 ;  0.975] 
CNT_CHILDREN                ;2640;35;7446;0,000;195;334
AMT_CREDIT                  ;0,002514;0,0000108;23197;0,000;0,000023;0,000273
AMT_ANNUITY                 ;0,000809;0,0000825;9801;0,000;0,000647;0,000971
AMT_GOODS_PRICE             ;-0,003031;0,0000124;-24510;0,000;-0,000327;-0,000279
DAYS_BIRTH                  ;0,02651;0,000205;12902;0,000;0,00225;0,00305
DAYS_EMPLOYED               ;0,07913;0,000419;18886;0,000;0,00709;0,00873
DAYS_REGISTRATION           ;0,01594;0,000219;7295;0,000;0,00117;0,00202
DAYS_ID_PUBLISH             ;0,00579;0,000481;12045;0,000;0,00485;0,00673
OWN_CAR_AGE                 ;58;1;6028;0,000;4;8
FLAG_EMP_PHONE              ;291348;1544;18873;0,000;26109;32160
FLAG_WORK_PHONE             ;2237;18;12365;0,000;188;259
FLAG_PHONE                  ;-612;17;-3607;0,000;-94;-28
CNT_FAM_MEMBERS             ;-2479;33;-7531;0,000;-312;-183
REGION_RATING_CLIENT_W_CITY ;2814;47;6036;0,000;190;373
REG_CITY_NOT_LIVE_CITY      ;2182;35;6273;0,000;150;286
EXT_SOURCE_1                ;-1435;10;-14352;0,000;-163;-124
EXT_SOURCE_2                ;-16641;30;-55245;0,000;-1723;-1605
EXT_SOURCE_3                ;-3529;15;-23973;0,000;-382;-324
DEF_30_CNT_SOCIAL_CIRCLE    ;1564;28;5597;0,000;102;211
DAYS_LAST_PHONE_CHANGE      ;0,09972;0,000932;10703;0,000;0,00815;0
FLAG_DOCUMENT_2             ;25761;617;4178;0,000;1368;3785
FLAG_DOCUMENT_3             ;3270;55;5982;0,000;220;434
FLAG_DOCUMENT_6             ;2611;65;4047;0,000;135;388
FLAG_DOCUMENT_13            ;-7776;188;-4133;0,000;-1146;-409
FLAG_DOCUMENT_14            ;-7232;189;-3830;0,000;-1093;-353
FLAG_DOCUMENT_16            ;-5300;87;-6118;0,000;-700;-360
FLAG_DOCUMENT_18            ;-5172;90;-5734;0,000;-694;-340
AMT_REQ_CREDIT_BUREAU_YEAR  ;354;4;8976;0,000;28;43
CODE_GENDER                 ;3590;16;22972;0,000;328;390
FLAG_OWN_CAR                ;-3243;22;-15001;0,000;-367;-282
NAME_TYPE_SUITE             ;155;4;3971;0,000;8;23
NAME_INCOME_TYPE            ;205;3;7043;0,000;15;26
NAME_EDUCATION_TYPE         ;1153;6;18473;0,000;103;127
NAME_FAMILY_STATUS          ;-760;13;-6035;0,000;-101;-51
OCCUPATION_TYPE             ;59;1;3965;0,000;3;9
AMT_INCOME_TOTAL            ;0,0002089;0,00000062;3367;1,000;0,00000873;0,0000033
FLAG_DOCUMENT_5             ;2517;73;3456;1,000;109;394
WALLSMATERIAL_MODE          ;214;6;3442;1,000;9;34
FLAG_DOCUMENT_15            ;-8386;310;-2707;7,000;-1446;-232
REGION_POPULATION_RELATIVE  ;16930;645;2626;9,000;429;2957
AMT_REQ_CREDIT_BUREAU_DAY   ;1522;59;2560;10,000;36;269
WEEKDAY_APPR_PROCESS_START  ;77;3;2398;16,000;1;14
FLAG_DOCUMENT_20            ;7037;302;2332;20,000;112;1295
TOTALAREA_MODE              ;-1917;84;-2296;22,000;-355;-28
FLAG_CONT_MOBILE            ;-3635;165;-2209;27,000;-686;-41
FLAG_DOCUMENT_8             ;1286;60;2152;31,000;11;246
ORGANIZATION_TYPE           ;-9;0;-2119;34,000;-2;-0,00658
FLAG_DOCUMENT_11            ;-2702;130;-2082;37,000;-524;-16
HOUSETYPE_MODE              ;759;37;2049;40,000;3;148
REG_REGION_NOT_LIVE_REGION  ;-1930;95;-2039;41,000;-379;-7
BASEMENTAREA_AVG            ;-55447;2719;-2040;41,000;-10873;-216
AMT_REQ_CREDIT_BUREAU_HOUR  ;1235;61;2040;41,000;5;242
AMT_REQ_CREDIT_BUREAU_QRT   ;-238;12;-1967;49,000;-48;-0,00823
BASEMENTAREA_MEDI           ;48151;2604;1849;64,000;-288;9918
COMMONAREA_MEDI             ;-43262;2418;-1789;74,000;-9065;413
DEF_60_CNT_SOCIAL_CIRCLE    ;577;33;1747;81,000;-7;122
NONLIVINGAREA_MODE          ;-12990;767;-1693;91,000;-2803;205
LIVE_REGION_NOT_WORK_REGION ;-1684;100;-1686;92,000;-364;27
LIVINGAPARTMENTS_MODE       ;-11890;714;-1666;96,000;-2588;210
YEARS_BEGINEXPLUATATION_AVG ;25082;1533;1636;102,000;-496;5513
FLAG_DOCUMENT_17            ;-11247;720;-1561;119,000;-2537;287
REGION_RATING_CLIENT        ;-711;46;-1533;125,000;-162;20
YEARS_BEGINEXPLUATATION_MEDI;-21971;1446;-1519;129,000;-5032;638
REG_CITY_NOT_WORK_CITY      ;-583;39;-1514;130,000;-134;17
NAME_HOUSING_TYPE           ;80;6;1428;153,000;-3;19
ENTRANCES_AVG               ;24717;1745;1416;157,000;-949;5893
LIVE_CITY_NOT_WORK_CITY     ;517;37;1384;166,000;-21;125
COMMONAREA_MODE             ;19925;1467;1359;174,000;-882;4867
ELEVATORS_MODE              ;10848;810;1340;180,000;-502;2672
HOUR_APPR_PROCESS_START     ;29;2;1325;185,000;-1;7
NAME_CONTRACT_TYPE          ;-738;56;-1320;187,000;-183;36
NONLIVINGAPARTMENTS_MODE    ;33492;2552;1312;189,000;-1653;8351
LIVINGAPARTMENTS_MEDI       ;24448;1987;1230;219,000;-1450;6339
ENTRANCES_MEDI              ;-22348;1853;-1206;228,000;-5867;1398
COMMONAREA_AVG              ;23464;1982;1184;237,000;-1539;6232
REG_REGION_NOT_WORK_REGION  ;1094;100;1090;276,000;-87;306
LIVINGAPARTMENTS_AVG        ;-13394;1317;-1017;309,000;-3920;1241
LANDAREA_AVG                ;8371;835;1002;316,000;-800;2474
FLOORSMAX_MODE              ;-5963;627;-951;342,000;-1825;633
FLAG_DOCUMENT_7             ;-5796;642;-903;366,000;-1837;678
NONLIVINGAREA_AVG           ;10640;1231;864;387,000;-1348;3477
YEARS_BUILD_MEDI            ;-19939;2336;-853;393,000;-6573;2585
FLAG_DOCUMENT_19            ;-2584;305;-846;397,000;-857;340
YEARS_BUILD_AVG             ;19024;2316;821;411,000;-2637;6442
OBS_60_CNT_SOCIAL_CIRCLE    ;-398;51;-788;430,000;-139;59
FLAG_DOCUMENT_21            ;2282;298;767;443,000;-355;812
BASEMENTAREA_MODE           ;6869;909;756;450,000;-1094;2468
OBS_30_CNT_SOCIAL_CIRCLE    ;363;50;726;468,000;-62;134
FLAG_EMAIL                  ;217;30;715;475,000;-38;81
SK_ID_CURR                  ;-0,00004521;0,00000663;-682;495,000;-0,0000175;0,00000848
FLAG_DOCUMENT_9             ;887;133;664;507,000;-173;350
ELEVATORS_MEDI              ;-8297;1469;-565;572,000;-3708;2049
LANDAREA_MEDI               ;-6660;1192;-558;577,000;-3003;1671
FLAG_DOCUMENT_10            ;-20113;3923;-513;608,000;-9700;5677
FLOORSMIN_MEDI              ;6654;1563;426;670,000;-2397;3728
NONLIVINGAPARTMENTS_MEDI    ;-18885;4434;-426;670,000;-10579;6802
LIVINGAREA_AVG              ;4907;1193;411;681,000;-1848;2829
NONLIVINGAPARTMENTS_AVG     ;-13463;3664;-367;713,000;-8527;5834
YEARS_BEGINEXPLUATATION_MODE;-2411;668;-361;718,000;-1550;1068
FLOORSMIN_AVG               ;-4333;1446;-300;764,000;-3268;2401
FLOORSMIN_MODE              ;-2005;690;-291;771,000;-1552;1151
AMT_REQ_CREDIT_BUREAU_WEEK  ;101;35;289;773,000;-58;79
ENTRANCES_MODE              ;-2128;772;-276;783,000;-1726;1301
FLOORSMAX_AVG               ;3083;1234;250;803,000;-2110;2727
EMERGENCYSTATE_MODE         ;-120;48;-250;803,000;-106;82
FLAG_OWN_REALTY             ;34;16;215;830,000;-28;34
ELEVATORS_AVG               ;-2518;1271;-198;843,000;-2743;2240
LIVINGAREA_MEDI             ;-2692;1376;-196;845,000;-2967;2429
FONDKAPREMONT_MODE          ;17;9;188;851,000;-16;19
LIVINGAREA_MODE             ;-1321;758;-174;862,000;-1618;1354
APARTMENTS_MEDI             ;-2681;1731;-155;877,000;-3661;3125
LANDAREA_MODE               ;-1308;913;-143;886,000;-1921;1659
NONLIVINGAREA_MEDI          ;1822;1383;132;895,000;-2528;2893
APARTMENTS_AVG              ;2077;1643;126;899,000;-3012;3428
AMT_REQ_CREDIT_BUREAU_MON   ;-12;9;-124;901,000;-20;17
APARTMENTS_MODE             ;793;929;85;932,000;-1741;1899
FLOORSMAX_MEDI              ;774;1333;58;954,000;-2535;2690
FLAG_DOCUMENT_12            ;-64858;132901;-49;961,000;-266966;253994
YEARS_BUILD_MODE            ;379;900;42;966,000;-1727;1803
const                       ;424300000;4,57E+15;0,000000928;1000,000;-8,96E+15;8,96E+15
FLAG_MOBIL                  ;-424400000;4,57E+15;-0,000000928;1000,000;-8,96E+15;8,96E+15
FLAG_DOCUMENT_4             ;-3033077;6,83E+67;-4,44E-62;1000,000;-1,34E+68;1,34E+68
